Address,City,State,Represented,Status,Sale Price,Description,Image
411 Camino Sobrante,Orinda,CA,Listing Agent,Closed,"$1,650,000 ","Clark Thompson - Agt: 925-2548585 - One of Orinda's most charming and distinctive homes set on Premier parcel at El Sueno corner lot. Delightful character in every room of exceptional appeal. Easy access to fabulous patios & yards for entertaining, family fun. Truly rare find in very best of Country Club living.Call [phone].",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.103/f/f/1/9/picture-uh=61f2c98586931e12d4331d6dbf07257-ps=ff19a68818e73e8558bf63ce5e8f5e.jpg
11 Orchard Road,Orinda,CA,Listing Agent,Closed,"$1,782,000 ","Remodeled and landscaped to capture the quintessential storybook charm from Orinda in the 1940's fused with today's amenities located on a gorgeous, private, serene lot on one of Orinda's favorite streets.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.871662%2C-122.175735&signature=01mLLvOqnDTpCc-aAnUIiR3Um6I=
86 Hillcrest Drive,Orinda,CA,Listing Agent,Closed,"$1,770,000 ","Clark Thompson - Agt: 925-2548585 - As good as it gets. Very special family home of incredible quality & numerous high craftsmanship amenities & features. Beautiful interior rooms of light & bright style & open floor plan suits comfortable lifestyle. Truly fabulous yards & exceptional play areas. A living arrangement perfect for guests, Nanny or large family. Downstairs has kitchenette, separate",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.104/6/5/8/e/picture-uh=12a92ecbec46bbbb8e5e44dfd293ee-ps=658e528640207424ce4e0d7b47606b.jpg
176 Camino Don Miguel,Orinda,CA,Listing Agent,Closed,"$1,825,000 ","This Single-Family Home is located at 176 Camino Don Miguel, Orinda, CA sold for $1,825,000 on Aug 04, 2017. 176 Camino Don Miguel has 2 baths and approximately 3,003 square feet. The property was built in 1950. 176 Camino Don Miguel is in the Sandhill neighborhood in Orinda, CA and in ZIP Code 94563.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISmi8l7yf3rtg91000000000.jpg
1934 Joseph Drive,Moraga,CA,Listing Agent,Closed,"$1,685,000 ","Exquisite four bedroom home in exclusive and seldom available Sonsara development across from Moraga Country Club. Wonderful location near Moraga Center shopping, Miramonte HS and the shortest commute in Moraga to Orinda BART. Over 1/4 acre of manicured grounds including outdoor fireplace, outdoor BBQ and several fruit trees including persimmons and apples! Pretty views of the hills. Spacious master suite along with two family bedrooms that share a Jack and Jill bathroom and a fourth bedroom with bath. Two inside fireplaces--one in the formal living room and the other in the casual family room.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/IS2rpopri7r6bq1000000000.jpg
173  Glorietta Blvd,Orinda,CA,Listing Agent,Closed,"$1,125,000 ","This Lot/Land is located at 173 Glorietta Blvd, Orinda, CA sold for $1,125,000 on Aug 24, 2017. 173 Glorietta Blvd has approximately 1,296 square feet. 173 Glorietta Blvd is in the Glorietta neighborhood in Orinda, CA and in ZIP Code 94563.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISqlls10sbjh3l1000000000.jpg
14 Van Tassel,Orinda,CA,Listing Agent,Closed,"$1,450,000 ",Very well maintained/Level home with big space for family friendly living floor plan including large family room off modern kitchen. High ceilings and floor to ceiling windows bring the outside in with abundance of light. Gorgeous grounds with lovely landscaping.,https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISatg5p8kmj1fg1000000000.jpg
1 Hidden Lane,Orinda,CA,Listing Agent,Closed,"$1,435,000 ","Well maintained Sleepy Hollow home - custom built by original owner of quality craftsmanship. Lovely view setting corner of Tappan - Hidden Lane. Kitchen/ family room adjoin for access to decks & level play places. Traditional family friendly floor plan on one level. Vaulted ceilings, large windows and patio doors lead to private setting of spectacular sunset views. This home was custom built by original owners with great care of quality and integrity. Walk to Sleepy Hollow Elementary in a family friendly neighborhood.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISy7012hyo9ov80000000000.jpg
42 Irving Lane,Orinda,CA,Listing Agent,Closed,"$1,275,000 ",Delightful home of great appeal in each light-filled room. Charm abounds of original owners care & love of this special property inside & outside. Gorgeous gardens and grassy lawns make this super property perfect for families.,https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISmq26qc6lorp91000000000.jpg
26 Van Ripper,Orinda,CA,Listing Agent,Closed,"$1,500,000 ","Lovely appealing setting & exceptional living spaces combined to make this a wonderful family home. The over sized lot has level lawns, beautiful views and a sun-splashed pool quality maintained by owner w/classic traditional style. The exceptional positioning of the home on this site is beyond the norm with great sun all day and gorgeous views across the valley of Sleepy Hollow. Beautiful high end homes are a key factor in this very popular area.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISugw4g07m3lq81000000000.jpg
3 Duarte,Moraga,CA,Listing Agent,Closed,"$1,650,000 ","Very special cul-de-sac location convenient to schools + shopping. Truly delightful living spaces with high ceilings + new high-end kitchen+ master bath remodels (exceptional quality). Level yards front , back and patio with BBQ, kitchen area. A gorgeous home. OPEN SUNDAY 1-4pm 9/24.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISma6eihv3muy60000000000.jpg
151 Canon Drive,Orinda,CA,Listing Agent,Closed,"$1,805,000 ","A rare opportunity to own one of Orinda's premier classic homes. Incredible style + true Old World craftsmanship combine with elegant over-sized spaces, high ceilings, custom wood surfaces, Terrazzo floors, hardwoods, tiles + fixtures of an incredible by-gone era. A must see.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISugwglch8shgn0000000000.jpg
2345 Parish,Walnut Creek,CA,Listing Agent,Closed,"$978,000 ","Lovely, large family friendly home near elementary school and regional trail. Super floor plan with spacious rooms - all nicely updated and well-maintained. Super floor plan with easy flow to outside. Great grassy yards, privacy and tons of charm in ideal location near BART, John Muir, Heather Farms, swim clubs, shopping. OPeN SUN 1-4pm.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISq94jxo48jbep0000000000.jpg
44 Knickerbocker Ln,Orinda,CA,Listing Agent,Pending,"$1,450,000 ","Tons of space for ideal family living in this super floor plan home. Offering family room off modern kitchen + bonus lower floor recreational room. Exceptional layout for large family. In-law potential. Sunny, full exposure light in all rooms. Fantastic sports court and play areas for kids. End of cul-de-sac location, peaceful and quiet neighborhood. Truly a special property for active lifestyle near town and commute",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/IS2jbkmcc3moko0000000000.jpg
328 Village View Ct,Orinda,CA,Listing Agent,Pending,"$1,700,000 ","This Townhouse is located at 328 Village View Ct, Orinda, CA. 328 Village View Ct is in the Orinda Country Club neighborhood in Orinda, CA and in ZIP Code 94563. 328 Village View Ct has 2 baths, approximately 2,080 square feet and was built in 1989.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.887226%2C-122.18451&signature=KP-aJXZJflMqI6ep897PlSeakTg=
23 Via Hermosa,Orinda,CA,Listing / Buyer,Closed,"$2,800,000 ","Clark Thompson - Agt: 925-2548585 - Exceptional craftsmanship, unparalleled quality join together in breathtaking setting. Live 5-star resort atmosphere enjoyment fabulous spaces + terraces, infinity pool & spa, yard + forever views to Mt. Diablo. Orinda favorite street. OPN Sun 2-4",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.99/2/a/1/5/picture-uh=93ebd3a167ab94c2a13b525c144e277-ps=2a15784a3b476536ca7bb699557c131e.jpg
3875 Quail Ridge Rd,Lafayette,CA,Buying Agent,Closed,"$1,614,000 ","Mark Shaw - Agt: [phone] - New price! California dreamin' at it's finest. Sprawling single story contemporary boasts fresh designer paint & carpet, bamboo flooring, dual paned windows, incredible game room, glorious master bedroom suite, 3 car garage, close to town but feels like a million miles away.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.89865%2C-122.138664&signature=EwK_gObzxlqPNOEeITy-M89pxnk=
1930 Ascot Drive,Moraga,CA,Buying Agent,Closed,"$725,000 ","Premium Ascot Highlands home features updated kitchen, baths and lovely backyard with views. Largest model, over 1600 sf, has new windows, shutters and heating/ac. Vaulted ceilings, large laundry area and upstairs den too. Big patio and deck overlooks Rheem Valley. Short walk to pool. Open Sat. 1-4",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.84/c/6/5/9/picture-uh=b259ec9e8275c66d4fbffdcd24b8663d-ps=c65986941d39c9d043951bcdfdce457b.jpg
15 Norman Ct,Walnut Creek,CA,Buying Agent,Closed,"$1,280,000 ","Stunning, newer home in desirable Parkmead. Great Room feat. bay window & fireplace, Gourmet Kitchen w island, stainless applnces, granite slab, new lighting. Master= luxury w/ walk-in closet, soaking tub, 2 shower heads, newer plumbing/lighting. Private yard w lawn & patio=perfect for entertaining!",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.8816%2C-122.0705&signature=lmOIZDUB_eUYA9hops5geuUegP0=
55 Mozden Lane,Pleasant Hill,CA,Buying Agent,Closed,"$545,000 ","That Magical Moment Occurs moment you open the front door of this enchanting ground level, End Unit 3 bedroom, 2.5 bath, sparkling special touches include Freshly painted, Newer carpets, Remodeled bath rooms , updates throughout Crown molding, move in ready. Your Gonna Love It! Please click on Virtual Media for tour.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.84/3/e/8/a/picture-uh=3963148fb91313fec7fd5bd95edc7f-ps=3e8aca5fe81c1385a4fbc9e8bd3f3925.jpg
130 Camino Sobrante,Orinda,CA,Buying Agent,Closed,"$1,525,000 ","This Single-Family Home is located at 130 Camino Sobrante, Orinda, CA. 130 Camino Sobrante is in the Orinda Country Club neighborhood in Orinda, CA and in ZIP Code 94563. 130 Camino Sobrante has 2 baths, approximately 1,329 square feet and was built in 1929.",https://maps.googleapis.com/maps/api/staticmap?client=gme-zillowinc3&zoom=18&size=640x480&maptype=satellite&sensor=false&center=37.891064%2C-122.186356&signature=jVWY0V5PJ_PhL3nkE5LmDj-DuDI=
27 Wilder Road,Orinda,CA,Buying Agent,Closed,"$2,600,000 ","This Townhouse is located at 27 Wilder Rd, Orinda, CA. 27 Wilder Rd is in the Castlegate neighborhood in Orinda, CA and in ZIP Code 94563. 27 Wilder Rd has 6 baths, approximately 4,920 square feet and was built in 2015.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.860016%2C-122.18258&signature=a-Ns5gKe03WrBJHyH8bT94ZTdws=
245 Overhill Rd,Orinda,CA,Buying Agent,Closed,"$1,486,585 ","Fantastic remodeled home in one of the most desirable neighborhoods of Orinda! Great curb appeal, good flow, gourmet kitchen w/island, granite counters, ss appl., adjacent family room. Wonderful master suite w/walk-in closet. Lovely grounds, impeccably maintained. Close to commute route to SF.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.876896%2C-122.16273&signature=9UQ6d_DhMBzqDAeRlNWu_phx2Io=
33 Overhill Rd,Orinda,CA,Buying Agent,Closed,"$1,150,000 ","Bright,classic mid-century Modernist home. Architectural glass, Hans Shaper period light fixtures, bi-folding patio doors, and stone fireplace. Slate and hardwood flooring throughout. Lower-level bonus room/office/art studio. Private with beautiful views. Abundant storage. Quiet neighborhood.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.91/b/7/e/5/picture-uh=88b11ebdf45a871996224b2f9625ef59-ps=b7e5988e29f28a3ac42b3761b1db.jpg
3434 Little Ln,Lafayette,CA,Buying Agent,Closed,"$1,225,000 ","Kymberlee Bateni - [phone] - This 3 bedroom 2 bath home is nestled in prime Lafayette location. Close to shopping, restaurants and Lafayette Moraga trail. Listed below market at $988,000! Open House Thursday 8-25-2016 6-8 pmOffers due 9/13/2016",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.91/8/0/c/0/picture-uh=f1186c5857a225e522b77bf3d8bb54f7-ps=80c089663253f14570309b532d8eb1.jpg
61 Muth Drive,Orinda,CA,Buying Agent,Closed,"$1,182,600 ","Clark Thompson - Agt: [phone] - A quiet setting of incredible outdoor living surrounded by big level land fields + patios make this a truly special home for a family. Great close-in convenience yet tranquil, ideal floor plan of big rooms + family room off kitchen allure, vaulted ceilings. Open Sun 10/16 2-4",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.92/6/4/1/a/picture-uh=91318db5eed6fadd3428d087b51db688-ps=641a23cd374de2b59889a9dc5b5729.jpg
99 Somerset Rd,Piedmont,CA,Buying Agent,Closed,"$1,900,000 ","Design by Architect Bennet Christopherson for Robert Farnsworth, a structural engineer/inventor who collaborated on 20ao(TM) deep piers & bond beams. Home perches along contour of hillside w/infinite views to the west/SF Bay. Over 500K in modern upgrades. Currently 2++BD w/expansion potential. Stunning!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.94/d/4/3/e/picture-uh=dbb32a8db6eb755ab82e7e1121389632-ps=d43ec6989730b97cd35c3ff55758c8bc.jpg
412 Camino Sobrante,Orinda,CA,Buying Agent,Closed,"$1,550,000 ","Charm &amp; opportunity in the heart of Orinda Country Club! Featuring mid-century architecture, this single-story features expanded living spaces, light-filled rooms &amp; enormous potential. Perfectly set above the street, the .59 ac lot includes a spacious backyard w/pool, patio &amp; gardens. A+ Location!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.95/7/f/4/d/picture-uh=5041528e53af059c6baa9ab72ef1c-ps=7f4d7138205dca8268b8c4719a9987f.jpg
590 Silverado Drive,Lafayette,CA,Buying Agent,Closed,"$1,385,000 ","Updated &amp; expanded Burton Valley charmer w/amazing living spaces, open floor plan, kitchen w/built-in dining nook, remodeled baths &amp; interior mud/laundry.Delightful, flat lot w/curb appeal, outdoor entertaining spaces &amp; play area. A+ location close to school, trails, community center &amp; more!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.98/5/0/e/5/picture-uh=6a4d262e7c55f7129663e95709c7061-ps=50e51285f39a573817636af06436fa6c.jpg
4122 Canyon Rd,Lafayette,CA,Buying Agent,Closed,"$1,670,000 ","Ashley Battersby - Agt: 925-3239955 - Desirable Happy Valley mid-century modern. Fred & Lois Langhorst design reportedly. Fred Langhorst, Frank Lloyd Wright's apprentice, 4 yrs w/William Wurster. Stunning glass walls face front & back terraces, horizontal wood, high clerestories, classic mid-cent. Great outdoor living, sited on 1.08 ac.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.101/5/e/6/3/picture-uh=718a739a967e16b5ef3b2fd3b81833b-ps=5e6322c66490d806e7588bb3ef4317.jpg
3364 Betty Lane,Lafayette,CA,Buying Agent,Closed,"$1,100,000 ","Mark Shaw - Agt: 925-2505591 - Charming home on incredible lot with privacy & views features fresh carpet & paint, remodeled kitchen with stainless finishes, built in cabinetry, dual paned windows, soaring beamed ceilings, open floor plan, dining room next to kitchen, fantastic outdoor spaces, top ranked Lafayette schools.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.102/0/f/2/5/picture-uh=6412ba9718f3f22f0ddb75fe53dfcb0-ps=0f2573b8b5c8f522de9e1a4b489cef4.jpg
529 Silverado Drive,Lafayette,CA,Buying Agent,Closed,"$1,525,000 ","Updated rancher located in the heart of Burton Valley! This single-story charmer features an open floor plan, remodeled kitchen &amp; baths, &amp; delightful backyard with pool, patio &amp; gardens. Perfect for entertaining &amp; play! Close to trails, swim club &amp; schools!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.102/8/1/c/e/picture-uh=71c15d27e22923e222a8e121e73231-ps=81ce1c164b85492a4b35adb443d739d2.jpg
751 Miner,Orinda,CA,Buying Agent,Closed,"$2,205,000 ","Live the way you'd like in this stunning 4+ bedroom, 3.5 bath home built in 2001 with an open floor plan. The home boasts breathtaking views of the Orinda hills and majestic oaks. Surrounded by redwoods and deodars the yard features a sparkling pool, a grassy flat lawn, and patio areas positioned to watch spectacular sunsets. The property is an approximate 1.15 acres with approximately 3906 square feet of living space. Located on the less traveled part of Miner Rd., 751 Miner Rd. is near award-winning Sleepy Hollow Elementary, Orinda Country Club, Highway 24, BART, downtowns Orinda and Lafayette. Designed by Jarvis Architects of Rockridge and built by renowned local builder, Scott Cameron, this contemporary craftsman nestles into the upper ridge of Miner Road. You can practically predict the weather by watching the fog spilling over the hillside in waves as the sun sets, offering a vibrant show each night.",
13 Sally Ann Road,Orinda,CA,Buying Agent,Closed,"$1,500,000 ","Timeless Elegance. Incredible Location. Unbelievable Setting. A rare find in an unbelievable location in the heart of Glorietta! This 3BR/2BA, 2221 sq. ft. home, with its endless end-less opportunities, is beautifully situated on an incredible .44 acre property. It's eye-catching curb appeal features covered front porch, black awning and shutters, and fantastic landscaping with multiple lawns. Incredible back yard oasis offers large grassy lawns with maple trees and flowering bushes, multiple patios for entertaining and play structure for outdoor fun. This flexible floor-plan has a spacious living room that overlooks the backyard, eat-in kitchen, and bonus room that can be used as a family room, home office or additional bedroom. This is the location you have been waiting for! With its close proximity to Glorietta Elementary, Meadow Swim Club and the Lafayette Reservoir it provides the best of LAMORINDA living. Easy access to 24 and the Orinda BART make it a commuters dream.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.103/1/3/b/c/picture-uh=46d8ab919a90e88a166f98a698e74cc-ps=13bc17a7d2e956a053d0ce32963c5b3d.jpg
3945 Woodside Ct,Lafayette,CA,Buying Agent,Closed,"$1,355,000 ","OPEN SAT &amp; SUN 1-4PM. Nestled on a peaceful and private treed setting, this charming home has been loved and well maintained by one family for over 40 years! The traditional two story design features gracious formal living and dining rooms, open kitchen-family room combo, bedroom and powder bath on the main level, with the master suite and three additional bedrooms and bathroom upstairs. Recent updates include dual pane windows, new stainless steel appliances, new hardwood flooring and carpet, refinished existing hardwood, fresh paint insdie and out, a brand new roof and heating and air conditioning units that were installed in the fall of 2016. The turf lawn looks great and is a great play area for children and pets. Ideally located only minutes from Hwy 24, BART, Oakwood Athletic Club, the Lafayette Reservoir, Lafayette's downtown shopping &amp; restaurants and top-rated schools....It's the perfect place to call home!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.104/5/9/b/2/picture-uh=a2af5a6d6ea978e335d98af99b01110-ps=59b29c6dae6213a9025aced43ef7b2b.jpg
2724 W Newell,Walnut Creek,CA,Buying Agent,Closed,"$912,500 ","This Single-Family Home is located at 2724 W Newell Ave, Walnut Creek, CA sold for $912,500 on Aug 14, 2017. 2724 W Newell Ave has 2 baths and approximately 1,282 square feet. The property was built in 1949. 2724 W Newell Ave is in the Saranap neighborhood in Walnut Creek, CA and in ZIP Code 94595.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISalqf9wq49ix50000000000.jpg
10 Bobolink Rd,Orinda,CA,Buying Agent,Closed,"$1,575,000 ","Close in Country Club area with Big Views out to Grizzly Peak, San Pablo Dam and beyond. Up a private driveway to large flat front, back and side yards. Single level mid-century ranch with great in-door/outdoor flow. 3 separate yard areas - no rear neighbors. 1st time on market - this well-loved home has been owned by the same family for over 65 years. 4 Bd/2.5 Ba PLUS Au-pair with full bath & separate entrance. Well Maintained, it features Dual Pane windows, new carpet, hardwoods. Award winning Orinda public schools, close to town & BART. Minutes to Open Space (Tilden & Briones Parks). Live in AS-IS or make this your Dream Home. The possibilities are as endless as the views! OPEN Sat/Sun 2-4.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISyj1itm97yvk00000000000.jpg
3374 Sweet Drive,Lafayette,CA,Buying Agent,Closed,"$1,050,000 ","Open Sat./Sun/ 1-4 Charming traditional Lafayette rancher on a mostly flat lot with views and an open concept kitchen, gleaming hardwood floors, huge family room with views of Mt. Diablo, gorgeous backyard with greenhouse and pergola",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISe4k2fzto29ix0000000000.jpg
541 Banyan Circle,Walnut Creek,CA,Buying Agent,Closed,"$1,067,000 ","Stunning and spacious 4 bedroom and 3 full bath home in a prime location. Open floor plan with tasteful updates including Granite counters, recessed lighting, plantation shutters, and Master Suite. Close to shopping centers, Top rated Walnut Creek schools, and parks. Backyard with deck and Pool is perfect for entertaining.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISu0w1xhkdleb20000000000.jpg
9 Valley View,Orinda,CA,Buying Agent,Closed,"$2,250,000 ","This Single-Family Home is located at 9 Valley View Dr, Orinda, CA. 9 Valley View Dr is in the Del Rey neighborhood in Orinda, CA and in ZIP Code 94563. 9 Valley View Dr has 3.5 baths, approximately 2,726 square feet and was built in 1940.",https://maps.googleapis.com/maps/api/streetview?channel=ldp-publicrecord&location=9+Valley+View+Dr%2C+Orinda%2C+CA+94563&size=665x441&client=gme-redfin&signature=_dgxIXcLzs4tHPqI1qSICn-02o8=
